feat_requires_auth,feat_path_depth,feat_is_admin,feat_semantic_risk,feat_description_risk,feat_body_param_risk,feat_response_401,feat_anomaly
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.22768307,1.6841118,0.001173379,-0.009584582,-0.014144937,0.0,0.08723092,-0.02917907
0.22768307,1.6841118,0.001173379,-0.009584582,-0.014144937,0.0,0.08723092,-0.02917907
0.22768307,1.6841118,0.001173379,-0.009584582,-0.014144937,0.0,0.08723092,-0.02917907
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.007766438,0.12519667,0.0014913812,-0.025179705,-0.013705347,0.0,0.00653263,-0.10934146
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008015361,1.42513,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.018637443
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008015361,1.42513,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.018637443
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008015361,1.42513,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.018637443
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008015361,1.4420546,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.035561956
0.008015361,1.42513,0.0014913812,0.007550872,-0.013705347,0.0,0.04191469,-0.018637443
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,-1.6664611,0.0014913812,-0.017052697,-0.013705347,0.0,0.0038851004,-0.086888894
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.09077754,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.094167076
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.008078581,0.10770204,0.0014913812,-0.0035995115,-0.013705347,0.0,0.0038851004,-0.11109163
0.007766438,-1.6489666,0.0014913812,-0.03863289,-0.013705347,0.0,0.00653263,-0.08513874
0.007703218,1.4595492,0.0014913812,-0.014029316,-0.013705347,0.0,0.044562217,-0.033811796
